Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
